networkCost,executionSpeed,schedulerClassName,jobGraphCalssName,instanceSetClassName,modelSolveTime [ms]
0.636363636363636,264.0,SpyableGeoScheduler,"SimpleJobGraph(1,88)","CentralAndEdgeInstances(8,24,8)",2
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,88)","CentralAndEdgeInstances(8,24,8)",0
0.8181818181818165,330.0,SpyableGeoScheduler,"SimpleJobGraph(1,110)","CentralAndEdgeInstances(9,29,9)",19
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,110)","CentralAndEdgeInstances(9,29,9)",0
0.7462686567164192,402.0,SpyableGeoScheduler,"SimpleJobGraph(1,134)","CentralAndEdgeInstances(10,34,10)",6
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,134)","CentralAndEdgeInstances(10,34,10)",0
0.9999999999999974,480.0,SpyableGeoScheduler,"SimpleJobGraph(1,160)","CentralAndEdgeInstances(11,39,11)",6
0.849999999999999,400.0,SpyableGeoScheduler,"SimpleJobGraph(2,80)","CentralAndEdgeInstances(11,39,11)",6
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,160)","CentralAndEdgeInstances(11,39,11)",0
0.0,5.0,SpyableFlinkScheduler,"SimpleJobGraph(2,80)","CentralAndEdgeInstances(11,39,11)",0
0.8936170212765975,564.0,SpyableGeoScheduler,"SimpleJobGraph(1,188)","CentralAndEdgeInstances(12,44,12)",27
1.872340425531919,470.0,SpyableGeoScheduler,"SimpleJobGraph(2,94)","CentralAndEdgeInstances(12,44,12)",6
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,188)","CentralAndEdgeInstances(12,44,12)",0
0.0,5.0,SpyableFlinkScheduler,"SimpleJobGraph(2,94)","CentralAndEdgeInstances(12,44,12)",0
0.775229357798162,654.0,SpyableGeoScheduler,"SimpleJobGraph(1,218)","CentralAndEdgeInstances(13,49,13)",13
1.6146788990825622,545.0,SpyableGeoScheduler,"SimpleJobGraph(2,109)","CentralAndEdgeInstances(13,49,13)",8
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,218)","CentralAndEdgeInstances(13,49,13)",0
0.0,5.0,SpyableFlinkScheduler,"SimpleJobGraph(2,109)","CentralAndEdgeInstances(13,49,13)",0
0.7280000000000005,750.0,SpyableGeoScheduler,"SimpleJobGraph(1,250)","CentralAndEdgeInstances(14,54,14)",4
1.272000000000001,625.0,SpyableGeoScheduler,"SimpleJobGraph(2,125)","CentralAndEdgeInstances(14,54,14)",5
2.8192771084337402,581.0,SpyableGeoScheduler,"SimpleJobGraph(3,83)","CentralAndEdgeInstances(14,54,14)",9
0.0,3.0,SpyableFlinkScheduler,"SimpleJobGraph(1,250)","CentralAndEdgeInstances(14,54,14)",0
0.0,5.0,SpyableFlinkScheduler,"SimpleJobGraph(2,125)","CentralAndEdgeInstances(14,54,14)",0
0.0,7.0,SpyableFlinkScheduler,"SimpleJobGraph(3,83)","CentralAndEdgeInstances(14,54,14)",0
0.7922535211267596,852.0,SpyableGeoScheduler,"SimpleJobGraph(1,284)","CentralAndEdgeInstances(15,59,15)",3
